annotator_id,media,file,batch,qs_id,n_questions,pre_answers,post_answers,source_file,post_correct,pre_correct,knowledge_gain
3,news,a1,1,2,6,"[3, 3, 5, 5, 6, 6]","[2, 1, 4, 1, 3, 2]",a1.csv,3,0,3
3,news,a1,1,3,6,"[4, 4, 6, 5, 6, 6]","[2, 1, 2, 5, 6, 1]",a1.csv,2,0,2
3,news,a1,1,4,6,"[1, 3, 2, 2, 5, 5]","[1, 1, 2, 2, 1, 2]",a1.csv,4,2,2
3,news,a1,1,5,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 3, 4, 2]",a1.csv,4,0,4
3,news,a1,1,6,6,"[1, 3, 5, 7, 5, 5]","[1, 2, 2, 4, 5, 5]",a1.csv,1,0,1
3,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 1, 1]",a1.csv,1,0,1
3,news,a1,1,8,6,"[1, 2, 5, 3, 5, 4]","[1, 1, 1, 3, 2, 2]",a1.csv,3,1,2
3,news,a1,1,9,6,"[1, 1, 5, 5, 2, 1]","[1, 1, 5, 2, 2, 1]",a1.csv,4,3,1
3,news,a1,1,10,6,"[3, 3, 2, 5, 5, 5]","[1, 3, 2, 2, 2, 4]",a1.csv,4,1,3
3,news,a1,1,11,6,"[3, 3, 5, 1, 5, 6]","[1, 1, 2, 2, 2, 1]",a1.csv,2,0,2
1,news,a1,1,2,6,"[2, 2, 2, 1, 2, 2]","[2, 1, 2, 1, 2, 2]",a1.csv,5,4,1
1,news,a1,1,3,6,"[4, 4, 6, 5, 6, 6]","[2, 1, 2, 5, 2, 1]",a1.csv,2,0,2
1,news,a1,1,4,6,"[1, 1, 1, 4, 3, 3]","[1, 1, 2, 2, 3, 2]",a1.csv,4,2,2
1,news,a1,1,5,6,"[2, 1, 1, 1, 2, 2]","[1, 2, 2, 1, 2, 2]",a1.csv,4,3,1
1,news,a1,1,6,6,"[2, 1, 5, 1, 5, 5]","[1, 2, 2, 1, 4, 3]",a1.csv,1,2,-1
1,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 2, 1, 3, 4]",a1.csv,2,0,2
1,news,a1,1,8,6,"[3, 2, 4, 1, 3, 4]","[1, 1, 2, 3, 3, 2]",a1.csv,3,0,3
1,news,a1,1,9,6,"[1, 2, 3, 4, 5, 5]","[1, 1, 3, 1, 2, 3]",a1.csv,2,2,0
1,news,a1,1,10,6,"[2, 1, 5, 2, 5, 5]","[1, 1, 1, 1, 2, 4]",a1.csv,3,2,1
1,news,a1,1,11,6,"[3, 3, 5, 5, 5, 6]","[1, 1, 4, 2, 2, 2]",a1.csv,2,0,2
2,news,a1,1,2,6,"[1, 1, 1, 2, 2, 2]","[1, 1, 4, 3, 6, 2]",a1.csv,1,2,-1
2,news,a1,1,3,6,"[2, 1, 2, 1, 2, 1]","[2, 1, 2, 1, 2, 1]",a1.csv,2,2,0
2,news,a1,1,4,6,"[1, 3, 5, 4, 3, 2]","[1, 1, 2, 2, 1, 2]",a1.csv,4,2,2
2,news,a1,1,5,6,"[1, 1, 2, 3, 2, 2]","[1, 1, 2, 3, 2, 2]",a1.csv,5,5,0
2,news,a1,1,6,6,"[1, 3, 4, 4, 5, 2]","[1, 1, 2, 4, 2, 2]",a1.csv,2,0,2
2,news,a1,1,7,6,"[1, 1, 3, 2, 3, 3]","[2, 2, 2, 2, 1, 3]",a1.csv,1,2,-1
2,news,a1,1,8,6,"[1, 2, 4, 3, 2, 4]","[1, 1, 4, 3, 3, 4]",a1.csv,2,2,0
2,news,a1,1,9,6,"[2, 1, 2, 1, 1, 1]","[2, 2, 1, 4, 2, 4]",a1.csv,2,2,0
2,news,a1,1,10,6,"[1, 1, 2, 4, 1, 1]","[2, 2, 4, 2, 2, 1]",a1.csv,3,4,-1
2,news,a1,1,11,6,"[1, 1, 5, 2, 2, 2]","[1, 1, 2, 2, 2, 1]",a1.csv,2,2,0
4,news,a1,1,2,6,"[3, 3, 5, 5, 6, 6]","[2, 1, 2, 1, 6, 2]",a1.csv,4,0,4
4,news,a1,1,3,6,"[4, 1, 6, 5, 6, 6]","[2, 1, 2, 2, 2, 1]",a1.csv,3,1,2
4,news,a1,1,4,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 1, 2]",a1.csv,4,0,4
4,news,a1,1,5,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 5, 4, 2]",a1.csv,4,0,4
4,news,a1,1,6,6,"[3, 3, 5, 7, 5, 5]","[1, 1, 2, 4, 5, 2]",a1.csv,2,0,2
4,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 2, 2, 1, 1]",a1.csv,0,0,0
4,news,a1,1,8,6,"[3, 2, 3, 5, 5, 5]","[1, 4, 5, 3, 2, 2]",a1.csv,2,0,2
4,news,a1,1,9,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 2, 1]",a1.csv,5,0,5
4,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[2, 2, 2, 2, 2, 5]",a1.csv,3,0,3
4,news,a1,1,11,6,"[3, 3, 5, 5, 5, 6]","[1, 1, 2, 2, 2, 1]",a1.csv,2,0,2
11,news,a1,1,2,6,"[1, 3, 2, 5, 6, 6]","[2, 1, 2, 1, 2, 2]",a1.csv,5,1,4
11,news,a1,1,3,6,"[4, 1, 2, 5, 6, 6]","[2, 1, 2, 1, 2, 1]",a1.csv,2,2,0
11,news,a1,1,4,6,"[3, 3, 5, 3, 5, 5]","[1, 1, 2, 2, 1, 2]",a1.csv,4,1,3
11,news,a1,1,5,6,"[1, 3, 5, 5, 5, 5]","[1, 1, 2, 3, 4, 2]",a1.csv,4,1,3
11,news,a1,1,6,6,"[1, 3, 4, 7, 5, 5]","[1, 1, 2, 4, 3, 2]",a1.csv,2,0,2
11,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 1, 1]",a1.csv,1,0,1
11,news,a1,1,8,6,"[3, 2, 4, 3, 5, 5]","[1, 1, 5, 3, 2, 4]",a1.csv,3,0,3
11,news,a1,1,9,6,"[1, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 2, 1]",a1.csv,5,1,4
11,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 4, 1]",a1.csv,5,0,5
11,news,a1,1,11,6,"[3, 3, 5, 1, 5, 6]","[1, 1, 2, 2, 2, 1]",a1.csv,2,0,2
7,news,a1,1,2,6,"[1, 1, 4, 5, 6, 2]","[2, 1, 2, 1, 1, 2]",a1.csv,4,1,3
7,news,a1,1,3,6,"[4, 4, 6, 5, 6, 6]","[1, 1, 2, 2, 2, 1]",a1.csv,4,0,4
7,news,a1,1,4,6,"[1, 3, 5, 5, 5, 5]","[2, 1, 2, 2, 5, 5]",a1.csv,2,1,1
7,news,a1,1,5,6,"[1, 1, 5, 5, 5, 5]","[1, 1, 4, 3, 5, 1]",a1.csv,2,2,0
7,news,a1,1,6,6,"[3, 3, 5, 7, 5, 5]","[1, 2, 2, 4, 2, 3]",a1.csv,1,0,1
7,news,a1,1,7,6,"[1, 1, 5, 5, 5, 5]","[2, 1, 2, 2, 1, 5]",a1.csv,0,1,-1
7,news,a1,1,8,6,"[3, 2, 4, 5, 5, 5]","[1, 2, 2, 3, 4, 5]",a1.csv,2,0,2
7,news,a1,1,9,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 3, 2, 2, 2]",a1.csv,4,0,4
7,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 2, 2, 4, 5]",a1.csv,3,0,3
7,news,a1,1,11,6,"[3, 3, 5, 5, 5, 6]","[1, 1, 1, 5, 2, 1]",a1.csv,1,0,1
5,news,a1,1,2,6,"[1, 1, 5, 5, 6, 2]","[1, 1, 2, 1, 1, 2]",a1.csv,3,1,2
5,news,a1,1,3,6,"[4, 1, 6, 5, 6, 6]","[2, 1, 2, 1, 2, 1]",a1.csv,2,1,1
5,news,a1,1,4,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 5, 5, 2]",a1.csv,4,0,4
5,news,a1,1,5,6,"[3, 3, 5, 3, 5, 5]","[1, 1, 2, 3, 5, 1]",a1.csv,3,0,3
5,news,a1,1,6,6,"[3, 3, 5, 7, 5, 5]","[1, 1, 2, 7, 5, 5]",a1.csv,2,0,2
5,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 2, 2, 1, 1]",a1.csv,0,0,0
5,news,a1,1,8,6,"[3, 2, 1, 5, 5, 5]","[2, 2, 1, 3, 2, 2]",a1.csv,1,0,1
5,news,a1,1,9,6,"[3, 3, 5, 5, 5, 5]","[3, 3, 5, 2, 5, 5]",a1.csv,1,0,1
5,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[1, 3, 5, 2, 5, 5]",a1.csv,2,0,2
5,news,a1,1,11,6,"[3, 3, 5, 5, 5, 6]","[1, 1, 2, 5, 2, 6]",a1.csv,1,0,1
30,news,a1,1,2,6,"[1, 3, 5, 5, 6, 2]","[2, 1, 2, 1, 1, 2]",a1.csv,4,0,4
30,news,a1,1,3,6,"[2, 1, 2, 5, 2, 6]","[2, 1, 2, 1, 2, 1]",a1.csv,2,2,0
30,news,a1,1,4,6,"[1, 1, 5, 5, 5, 2]","[1, 1, 2, 2, 1, 2]",a1.csv,4,3,1
30,news,a1,1,5,6,"[1, 3, 2, 5, 5, 2]","[1, 1, 2, 3, 2, 2]",a1.csv,5,3,2
30,news,a1,1,6,6,"[1, 3, 5, 4, 5, 5]","[1, 1, 2, 4, 2, 2]",a1.csv,2,0,2
30,news,a1,1,7,6,"[2, 3, 5, 5, 5, 5]","[2, 1, 2, 2, 1, 1]",a1.csv,0,0,0
30,news,a1,1,8,6,"[3, 1, 6, 3, 2, 4]","[1, 1, 6, 3, 2, 2]",a1.csv,3,2,1
30,news,a1,1,9,6,"[3, 3, 5, 5, 5, 2]","[1, 1, 1, 2, 2, 1]",a1.csv,4,0,4
30,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 2, 2, 4]",a1.csv,5,0,5
30,news,a1,1,11,6,"[1, 1, 5, 5, 5, 6]","[1, 1, 2, 2, 2, 1]",a1.csv,2,1,1
25,news,a1,1,2,6,"[1, 1, 3, 3, 2, 2]","[2, 1, 2, 1, 1, 2]",a1.csv,4,2,2
25,news,a1,1,3,6,"[1, 1, 2, 2, 2, 1]","[2, 1, 2, 1, 2, 1]",a1.csv,2,4,-2
25,news,a1,1,4,6,"[1, 1, 3, 1, 3, 2]","[1, 1, 2, 2, 1, 2]",a1.csv,4,3,1
25,news,a1,1,5,6,"[1, 1, 2, 3, 2, 2]","[1, 1, 2, 3, 2, 2]",a1.csv,5,5,0
25,news,a1,1,6,6,"[1, 2, 2, 4, 3, 2]","[1, 2, 2, 4, 2, 2]",a1.csv,1,1,0
25,news,a1,1,7,6,"[1, 2, 2, 3, 3, 1]","[2, 1, 2, 2, 1, 1]",a1.csv,0,3,-3
25,news,a1,1,8,6,"[1, 1, 2, 3, 2, 1]","[1, 1, 1, 3, 2, 4]",a1.csv,3,5,-2
25,news,a1,1,9,6,"[1, 1, 2, 3, 4, 4]","[1, 1, 2, 2, 2, 1]",a1.csv,5,2,3
25,news,a1,1,10,6,"[1, 1, 2, 2, 1, 5]","[2, 2, 2, 2, 2, 1]",a1.csv,4,4,0
25,news,a1,1,11,6,"[1, 1, 3, 2, 2, 2]","[1, 1, 2, 2, 2, 1]",a1.csv,2,3,-1
13,news,a1,1,2,6,"[2, 1, 5, 5, 6, 6]","[2, 1, 2, 5, 6, 2]",a1.csv,3,2,1
13,news,a1,1,3,6,"[4, 1, 2, 5, 6, 6]","[2, 1, 2, 1, 2, 6]",a1.csv,2,2,0
13,news,a1,1,4,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 3, 5, 5]",a1.csv,4,0,4
13,news,a1,1,5,6,"[1, 3, 5, 5, 5, 5]","[1, 1, 2, 3, 5, 2]",a1.csv,4,1,3
13,news,a1,1,6,6,"[3, 3, 5, 1, 5, 5]","[1, 1, 1, 1, 5, 5]",a1.csv,1,0,1
13,news,a1,1,7,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 2, 5, 2, 3]",a1.csv,2,0,2
13,news,a1,1,8,6,"[3, 2, 6, 5, 5, 5]","[1, 1, 6, 3, 3, 2]",a1.csv,2,0,2
13,news,a1,1,9,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 1, 2, 2, 5]",a1.csv,3,0,3
13,news,a1,1,10,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 2, 5, 5, 5]",a1.csv,2,0,2
13,news,a1,1,11,6,"[3, 3, 5, 5, 5, 6]","[1, 1, 2, 2, 5, 6]",a1.csv,2,0,2
20,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 2.0, 3.0, 2.0, 5.0, 1.0]",a2.csv,2,0,2
20,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[1, 2, 2, 5, 2, 2]",a2.csv,1,0,1
20,news,a2,2,14,6,"[3, 1, 5, 5, 5, 5]","[2, 1, 3, 2, 3, 2]",a2.csv,5,1,4
20,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 1, 2, 5, 3]",a2.csv,2,0,2
20,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[2.0, 1.0, 2.0, 1.0, 5.0, 5.0]",a2.csv,1,0,1
20,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[2, 2, 5, 3, 2, 3]",a2.csv,1,0,1
20,news,a2,2,18,6,"[3, 2, 3, 5, 5, 5]","[3, 2, 3, 3, 3, 5]",a2.csv,1,1,0
20,news,a2,2,19,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 3, 2, 2, 5]",a2.csv,0,0,0
20,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 5, 5, 3, 2]",a2.csv,2,0,2
20,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[1, 3, 5, 2, 5, 2]",a2.csv,1,0,1
27,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 3.0, 2.0, 3.0, 1.0]",a2.csv,1,0,1
27,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[1, 2, 2, 5, 2, 2]",a2.csv,1,0,1
27,news,a2,2,14,6,"[3, 1, 5, 5, 5, 2]","[3, 1, 3, 2, 3, 2]",a2.csv,4,2,2
27,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 3, 5, 5, 2]",a2.csv,0,0,0
27,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 5.0, 4.0, 3.0, 5.0]",a2.csv,0,0,0
27,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[1, 1, 3, 5, 2, 3]",a2.csv,3,0,3
27,news,a2,2,18,6,"[3, 2, 5, 5, 5, 5]","[1, 1, 3, 3, 3, 2]",a2.csv,2,0,2
27,news,a2,2,19,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 3, 2, 5, 5]",a2.csv,0,0,0
27,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 5, 5, 3, 2]",a2.csv,2,0,2
27,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[1, 3, 5, 4, 5, 2]",a2.csv,0,0,0
21,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 2.0, 3.0, 2.0, 3.0, 3.0]",a2.csv,2,0,2
21,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[4, 2, 2, 5, 5, 5]",a2.csv,0,0,0
21,news,a2,2,14,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 3, 2, 3, 2]",a2.csv,4,0,4
21,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 3, 5, 5, 3]",a2.csv,1,0,1
21,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 3.0, 2.0, 5.0, 5.0, 5.0]",a2.csv,0,0,0
21,news,a2,2,17,6,"[2, 3, 5, 5, 5, 5]","[1, 2, 5, 5, 2, 5]",a2.csv,1,0,1
21,news,a2,2,18,6,"[3, 2, 5, 5, 5, 5]","[1, 2, 5, 3, 3, 5]",a2.csv,0,0,0
21,news,a2,2,19,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 1, 2, 5, 1]",a2.csv,0,0,0
21,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[3, 2, 5, 5, 3, 2]",a2.csv,1,0,1
21,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[1, 3, 5, 5, 5, 2]",a2.csv,0,0,0
18,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[3.0, 1.0, 3.0, 2.0, 3.0, 1.0]",a2.csv,0,0,0
18,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[1, 2, 2, 5, 2, 2]",a2.csv,1,0,1
18,news,a2,2,14,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 3, 2, 5, 2]",a2.csv,3,0,3
18,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 5, 5, 5, 3]",a2.csv,1,0,1
18,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[2.0, 3.0, 2.0, 5.0, 5.0, 5.0]",a2.csv,1,0,1
18,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[3, 3, 3, 3, 2, 5]",a2.csv,2,0,2
18,news,a2,2,18,6,"[3, 2, 3, 5, 5, 5]","[1, 2, 3, 3, 3, 5]",a2.csv,1,1,0
18,news,a2,2,19,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 3, 2, 2, 3]",a2.csv,0,0,0
18,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[3, 2, 5, 5, 5, 5]",a2.csv,0,0,0
18,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[3, 3, 5, 5, 5, 5]",a2.csv,0,0,0
6,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 3.0, 5.0, 3.0, 5.0]",a2.csv,1,0,1
6,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[1, 1, 2, 5, 4, 2]",a2.csv,2,0,2
6,news,a2,2,14,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 3, 2, 3, 2]",a2.csv,5,0,5
6,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 5, 5, 5, 3]",a2.csv,1,0,1
6,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 3.0, 2.0, 5.0, 3.0, 5.0]",a2.csv,0,0,0
6,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[3, 2, 3, 3, 2, 5]",a2.csv,2,0,2
6,news,a2,2,18,6,"[3, 2, 6, 5, 5, 5]","[1, 2, 2, 3, 3, 5]",a2.csv,0,0,0
6,news,a2,2,19,6,"[3, 3, 5, 5, 2, 5]","[2, 1, 3, 2, 2, 3]",a2.csv,0,0,0
6,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 5, 5, 5, 2]",a2.csv,2,0,2
6,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[1, 3, 5, 1, 2, 2]",a2.csv,0,0,0
17,news,a2,2,12,6,"[3.0, 1.0, 5.0, 2.0, 2.0, 5.0]","[1.0, 2.0, 3.0, 2.0, 3.0, 3.0]",a2.csv,2,1,1
17,news,a2,2,13,6,"[4, 4, 5, 5, 4, 5]","[4, 2, 2, 5, 2, 2]",a2.csv,1,0,1
17,news,a2,2,14,6,"[3, 1, 5, 5, 5, 2]","[2, 1, 3, 2, 3, 2]",a2.csv,5,2,3
17,news,a2,2,15,6,"[2, 3, 5, 5, 5, 3]","[2, 1, 1, 5, 5, 3]",a2.csv,1,1,0
17,news,a2,2,16,6,"[3.0, 3.0, 2.0, 5.0, 5.0, 5.0]","[1.0, 3.0, 2.0, 5.0, 5.0, 5.0]",a2.csv,0,0,0
17,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[2, 2, 3, 3, 5, 3]",a2.csv,2,0,2
17,news,a2,2,18,6,"[3, 2, 6, 5, 5, 5]","[3, 2, 5, 3, 5, 5]",a2.csv,0,0,0
17,news,a2,2,19,6,"[3, 3, 5, 5, 5, 5]","[2, 1, 1, 2, 5, 5]",a2.csv,0,0,0
17,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[3, 2, 5, 5, 3, 2]",a2.csv,1,0,1
17,news,a2,2,21,6,"[3, 3, 5, 1, 5, 5]","[3, 3, 5, 1, 5, 2]",a2.csv,0,0,0
29,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 3.0, 2.0, 1.0, nan]",a2.csv,1,0,1
29,news,a2,2,13,6,"[4, 4, 5, 5, 5, 5]","[1, 2, 2, 1, 2, 2]",a2.csv,1,0,1
29,news,a2,2,14,6,"[3, 3, 5, 5, 5, 5]","[2, 3, 5, 3, 3, 5]",a2.csv,3,0,3
29,news,a2,2,15,6,"[3, 3, 5, 5, 5, 5]","[3, 1, 3, 2, 5, 3]",a2.csv,2,0,2
29,news,a2,2,16,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 2.0, 5.0, 5.0, 5.0, 5.0]",a2.csv,1,0,1
29,news,a2,2,17,6,"[3, 3, 5, 5, 5, 5]","[2, 2, 5, 3, 2, 5]",a2.csv,1,0,1
29,news,a2,2,18,6,"[3, 2, 6, 5, 5, 5]","[3, 2, 3, 3, 5, 5]",a2.csv,1,0,1
29,news,a2,2,19,6,"[3, 3, 5, 2, 5, 5]","[3, 1, 1, 2, 2, 3]",a2.csv,0,0,0
29,news,a2,2,20,6,"[3, 3, 5, 5, 5, 5]","[1, 2, 3, 5, 3, 2]",a2.csv,2,0,2
29,news,a2,2,21,6,"[3, 3, 5, 5, 5, 5]","[3, 3, 5, 5, 5, 5]",a2.csv,0,0,0
24,news,a2,2,12,6,"[1.0, 1.0, 3.0, 2.0, 2.0, 3.0]","[1.0, 1.0, 3.0, 2.0, 3.0, 2.0]",a2.csv,2,2,0
24,news,a2,2,13,6,"[2, 1, 2, 1, 4, 2]","[1, 1, 2, 1, 2, 2]",a2.csv,2,3,-1
24,news,a2,2,14,6,"[2, 1, 3, 2, 3, 2]","[1, 1, 3, 2, 3, 2]",a2.csv,4,5,-1
24,news,a2,2,15,6,"[2, 1, 1, 5, 5, 3]","[2, 1, 1, 3, 2, 3]",a2.csv,1,1,0
24,news,a2,2,16,6,"[1.0, 2.0, 1.0, 2.0, 5.0, 4.0]","[nan, 3.0, 1.0, 2.0, 2.0, 4.0]",a2.csv,1,1,0
24,news,a2,2,17,6,"[1, 1, 5, 1, 2, 3]","[2, 1, 3, 3, 2, 3]",a2.csv,3,2,1
24,news,a2,2,18,6,"[1, 2, 6, 2, 1, 2]","[1, 1, 3, 3, 3, 2]",a2.csv,2,1,1
24,news,a2,2,19,6,"[2, 1, 5, 1, 2, 1]","[2, 1, 3, 2, 2, 3]",a2.csv,0,0,0
24,news,a2,2,20,6,"[1, 1, 3, 4, 5, 1]","[1, 2, 2, 3, 5, 4]",a2.csv,2,2,0
24,news,a2,2,21,6,"[1, 1, 5, 2, 2, 2]","[1, 2, 3, 4, 2, 2]",a2.csv,1,2,-1
15,news,a2,2,12,6,"[3.0, 3.0, 5.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 3.0, 2.0, 3.0, 1.0]",a2.csv,1,0,1
